index,unit,pv_plant_01,pv_plant_02,pv_plant_03
label,str,PV si_180_31,PV cpv_180_31,PV cpv_90_90
unit,str,kWp,kWp,kWp
optimizeCap,bool,True,True,True
maximumCap,kWp,25454.87,55835.702,23929.586
installedCap,kWp,0.0,0.0,0.0
age_installed,year,0,0,0
lifetime,year,25,25,25
development_costs,currency,1350,0,0
specific_costs,currency/unit,1220,0,0
specific_costs_om,currency/unit/year,50,50,50
dispatch_price,currency/kWh,0,0,0
outflow_direction,str,PV bus1,PV bus1,PV bus1
file_name,str,si_180_31.csv,cpv_180_31.csv,cpv_90_90.csv
energyVector,str,Electricity,Electricity,Electricity
renewableAsset,bool,True,True,True
type_oemof,str,source,source,source


